timestamp;node_id;volt;ampere;watt;energy_wh;state
2026-04-10 16:33:32;NODE_03;12.66;3.05;38.61;6.43;carica
2026-04-10 16:33:35;NODE_03;12.15;2.78;33.78;5.63;scarica
2026-04-10 16:33:38;NODE_03;12.39;2.38;29.49;4.91;equilibrio
2026-04-10 16:33:41;NODE_03;12.47;3.35;41.77;6.96;carica
2026-04-10 16:33:44;NODE_03;12.47;2.68;33.42;5.57;scarica
2026-04-10 16:33:47;NODE_01;12.79;2.24;28.65;4.77;scarica
2026-04-10 16:33:50;NODE_02;12.04;3.75;45.15;7.52;scarica
2026-04-10 16:33:53;NODE_02;12.91;2.97;38.34;6.39;scarica
2026-04-10 16:33:56;NODE_02;12.13;3.69;44.76;7.46;equilibrio
2026-04-10 16:33:59;NODE_03;12.02;4.0;48.08;8.01;scarica
2026-04-10 16:34:02;NODE_03;12.91;3.15;40.67;6.78;carica
2026-04-10 16:34:05;NODE_02;12.38;3.99;49.4;8.23;carica
2026-04-10 16:34:08;NODE_02;12.83;2.99;38.36;6.39;scarica
2026-04-10 16:34:11;NODE_01;12.4;3.47;43.03;7.17;carica
2026-04-10 16:34:14;NODE_02;12.65;3.78;47.82;7.97;scarica
2026-04-10 16:34:17;NODE_03;12.93;3.91;50.56;8.43;equilibrio
2026-04-10 16:34:20;NODE_03;12.38;2.4;29.71;4.95;scarica
2026-04-10 16:34:23;NODE_02;12.14;2.69;32.66;5.44;equilibrio
2026-04-10 16:34:26;NODE_02;12.47;2.07;25.81;4.3;scarica
2026-04-10 16:34:29;NODE_02;12.27;3.13;38.41;6.4;carica
2026-04-10 16:34:32;NODE_02;12.52;3.33;41.69;6.95;carica
2026-04-10 16:34:35;NODE_02;12.36;3.92;48.45;8.07;carica
2026-04-10 16:34:38;NODE_03;12.9;2.5;32.25;5.38;carica
2026-04-10 16:34:41;NODE_02;12.34;2.32;28.63;4.77;equilibrio
2026-04-10 16:34:44;NODE_03;12.59;2.96;37.27;6.21;scarica
2026-04-10 16:34:47;NODE_02;12.81;3.27;41.89;6.98;scarica
2026-04-10 16:34:50;NODE_03;12.22;2.28;27.86;4.64;scarica
2026-04-10 16:34:53;NODE_03;12.47;2.89;36.04;6.01;scarica
2026-04-10 16:34:56;NODE_02;12.71;3.81;48.43;8.07;carica
2026-04-10 16:34:59;NODE_02;12.05;3.02;36.39;6.06;carica
2026-04-10 16:35:02;NODE_02;12.34;3.38;41.71;6.95;scarica
2026-04-10 16:35:05;NODE_01;12.69;3.29;41.75;6.96;equilibrio
2026-04-10 16:35:08;NODE_01;12.97;3.87;50.19;8.36;equilibrio
2026-04-10 16:35:11;NODE_03;12.29;2.24;27.53;4.59;carica
2026-04-10 16:35:14;NODE_02;12.59;2.87;36.13;6.02;equilibrio
2026-04-10 16:35:17;NODE_03;12.73;2.63;33.48;5.58;carica
2026-04-10 16:35:20;NODE_03;12.27;3.35;41.1;6.85;equilibrio
2026-04-10 16:35:23;NODE_01;12.05;3.17;38.2;6.37;carica
2026-04-10 16:35:26;NODE_03;12.79;3.6;46.04;7.67;equilibrio
2026-04-10 16:35:29;NODE_01;12.48;2.22;27.71;4.62;carica
2026-04-10 16:35:32;NODE_01;12.6;2.79;35.15;5.86;equilibrio
2026-04-10 16:35:35;NODE_02;12.68;3.66;46.41;7.73;carica
2026-04-10 16:35:38;NODE_03;12.11;3.19;38.63;6.44;carica
2026-04-10 16:35:41;NODE_01;12.59;3.28;41.3;6.88;scarica
2026-04-10 16:35:44;NODE_02;12.12;3.85;46.66;7.78;scarica
2026-04-10 16:35:47;NODE_01;12.53;2.29;28.69;4.78;scarica
2026-04-10 16:35:50;NODE_02;12.51;2.87;35.9;5.98;scarica
2026-04-10 16:35:53;NODE_02;12.62;2.52;31.8;5.3;carica
2026-04-10 16:35:56;NODE_01;12.34;3.86;47.63;7.94;scarica
2026-04-10 16:35:59;NODE_01;12.3;3.73;45.88;7.65;carica
2026-04-10 16:36:02;NODE_02;12.0;3.35;40.2;6.7;scarica
2026-04-10 16:36:05;NODE_02;12.96;2.42;31.36;5.23;equilibrio
2026-04-10 16:36:08;NODE_02;12.46;3.94;49.09;8.18;equilibrio
2026-04-10 16:36:11;NODE_03;12.9;3.06;39.47;6.58;scarica
2026-04-10 16:36:14;NODE_02;12.5;3.54;44.25;7.38;carica
2026-04-10 16:36:17;NODE_02;12.49;3.33;41.59;6.93;equilibrio
2026-04-10 16:36:20;NODE_03;12.39;2.37;29.36;4.89;equilibrio
2026-04-10 16:36:23;NODE_02;12.46;3.85;47.97;7.99;equilibrio
2026-04-10 16:36:26;NODE_03;12.2;3.4;41.48;6.91;scarica
2026-04-10 16:36:29;NODE_02;12.47;3.98;49.63;8.27;equilibrio
2026-04-10 16:36:32;NODE_03;12.53;2.36;29.57;4.93;scarica
2026-04-10 16:36:35;NODE_02;12.19;3.44;41.93;6.99;carica
2026-04-10 16:36:38;NODE_01;12.81;2.54;32.54;5.42;carica
2026-04-10 16:36:41;NODE_02;12.76;3.56;45.43;7.57;equilibrio
2026-04-10 16:36:44;NODE_02;12.53;2.41;30.2;5.03;carica
2026-04-10 16:36:47;NODE_03;12.01;3.24;38.91;6.48;equilibrio
2026-04-10 16:36:51;NODE_02;12.34;3.33;41.09;6.85;equilibrio
2026-04-10 16:36:54;NODE_01;12.75;2.66;33.91;5.65;equilibrio
2026-04-10 16:36:57;NODE_01;12.4;3.58;44.39;7.4;scarica
2026-04-10 16:37:00;NODE_03;12.57;3.4;42.74;7.12;equilibrio
2026-04-10 16:37:03;NODE_01;12.49;3.19;39.84;6.64;carica
2026-04-10 16:37:06;NODE_01;12.38;3.48;43.08;7.18;scarica
2026-04-10 16:37:09;NODE_01;12.46;3.9;48.59;8.1;carica
2026-04-10 16:37:12;NODE_03;12.07;3.45;41.64;6.94;equilibrio
2026-04-10 16:37:15;NODE_02;12.58;3.27;41.14;6.86;scarica
2026-04-10 16:37:18;NODE_01;12.0;3.87;46.44;7.74;carica
2026-04-10 16:37:21;NODE_01;12.65;3.24;40.99;6.83;carica
2026-04-10 16:37:24;NODE_01;12.65;3.48;44.02;7.34;equilibrio
2026-04-10 16:37:27;NODE_01;12.6;3.88;48.89;8.15;carica
2026-04-10 16:37:30;NODE_02;12.38;3.96;49.02;8.17;scarica
2026-04-10 16:37:33;NODE_01;12.88;2.46;31.68;5.28;scarica
2026-04-10 16:37:36;NODE_01;12.61;3.86;48.67;8.11;scarica
